X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50
9,9,16,46,14,25,34,43,56,2,47,8,49,4,53,50,14,29,9,12,26,5,7,25,48,0,11,35,39,40,18,51,44,19,20,49,58,57,46,46,12,42,24,59,27,57,63,32,42,11
18,6,7,40,23,35,43,52,56,11,41,17,43,9,52,45,7,32,18,5,35,17,4,34,42,11,0,35,33,34,18,45,38,10,11,43,53,57,41,55,4,41,30,53,27,51,58,32,36,6
30,32,36,46,27,34,53,51,33,34,47,33,50,35,29,33,34,19,31,31,30,36,37,30,31,35,35,0,19,27,20,33,41,42,43,32,46,34,34,55,33,22,22,46,14,52,51,8,36,31
38,33,33,36,36,47,66,64,50,39,37,36,39,36,47,15,31,33,37,29,44,41,35,44,13,39,33,19,0,17,22,16,31,38,39,14,31,51,16,68,31,9,38,29,28,42,33,12,25,29
39,34,34,20,38,51,69,68,59,38,21,36,23,37,55,16,32,41,38,30,47,42,36,47,16,40,34,27,17,0,22,14,15,39,31,16,20,60,8,71,31,30,41,20,37,26,25,21,10,30
18,15,20,41,18,30,48,47,46,17,42,15,44,17,42,33,18,21,17,15,26,21,20,26,31,18,18,20,22,22,0,33,37,25,26,32,41,47,29,50,16,26,20,42,17,48,46,16,31,14
49,45,45,27,50,62,80,79,65,50,29,47,29,48,61,3,43,47,49,41,58,53,47,58,6,51,45,33,16,14,33,0,26,50,51,4,17,66,8,82,42,17,52,15,43,29,19,27,20,41
49,38,37,6,49,61,80,78,73,44,7,47,9,41,69,28,35,53,48,34,57,49,40,57,29,44,38,41,31,15,37,26,0,33,29,28,19,74,18,81,35,44,51,25,48,15,27,35,7,33
26,13,6,36,30,42,51,60,64,19,37,25,36,16,60,50,9,39,25,11,42,24,13,42,47,19,10,42,38,39,25,50,33,0,5,49,54,66,46,64,12,47,38,56,36,45,57,41,38,14
27,14,7,32,31,43,52,61,65,20,33,26,33,17,61,51,10,40,26,12,43,25,14,43,48,20,11,43,39,31,26,51,29,5,0,50,51,65,38,64,12,48,38,53,35,42,53,41,35,14
48,43,43,30,49,60,79,77,63,49,31,46,31,46,60,2,41,46,47,39,56,51,45,56,3,49,43,32,14,16,32,4,28,49,50,0,20,65,11,81,41,14,51,18,41,31,22,25,22,39
57,53,52,15,57,69,88,86,77,57,19,55,20,56,73,19,50,60,56,48,65,60,55,65,23,58,53,46,31,20,41,17,19,54,51,20,0,79,15,89,50,34,59,7,55,11,5,39,17,49
51,54,59,79,49,48,66,65,3,56,80,55,82,57,8,66,57,32,52,54,44,57,59,44,63,57,57,34,51,60,47,66,74,66,65,65,79,0,66,69,55,55,36,79,33,85,83,40,68,53
45,40,40,20,45,57,76,74,65,44,21,43,21,43,61,10,38,47,44,36,53,48,42,53,12,46,41,34,16,8,29,8,18,46,38,11,15,66,0,77,38,23,47,15,43,21,19,27,12,36
37,53,60,84,38,23,17,6,68,47,85,41,87,48,64,82,58,38,37,56,26,43,52,25,80,46,55,55,68,71,50,82,81,64,64,81,89,69,77,0,56,71,32,91,41,94,95,56,80,55
18,6,5,38,23,35,43,52,54,11,39,17,41,9,50,42,3,30,18,2,35,17,7,35,40,12,4,33,31,31,16,42,35,12,12,41,50,55,38,56,0,39,28,51,25,48,55,30,34,2
41,38,42,49,39,50,69,68,54,41,50,39,52,41,50,15,40,36,41,38,48,45,44,48,13,42,41,22,9,30,26,17,44,47,48,14,34,55,23,71,39,0,41,32,31,44,36,15,38,38
15,27,32,54,14,12,30,29,35,24,55,17,57,25,31,52,30,5,16,27,8,21,29,8,50,24,30,22,38,41,20,52,51,38,38,51,59,36,47,32,28,41,0,60,10,63,64,27,49,26
58,53,53,19,58,70,88,87,78,57,20,55,21,56,74,17,51,60,57,49,66,61,55,66,21,59,53,46,29,20,42,15,25,56,53,18,7,79,15,91,51,32,60,0,56,17,7,40,19,49
19,24,29,51,18,20,39,38,33,26,52,25,54,27,29,42,27,8,21,24,17,26,29,17,40,27,27,14,28,37,17,43,48,36,35,41,55,33,43,41,25,31,10,56,0,61,60,17,45,23
62,51,49,13,62,74,92,91,84,56,10,59,11,54,80,31,48,65,61,47,70,62,53,70,33,57,51,52,42,26,48,29,15,45,42,31,11,85,21,94,48,44,63,17,61,0,14,46,21,45
62,57,57,24,62,74,93,91,82,61,22,60,22,61,78,21,55,64,61,53,70,65,60,70,25,63,58,51,33,25,46,19,27,57,53,22,5,83,19,95,55,36,64,7,60,14,0,44,23,53
27,29,32,39,24,36,54,53,39,32,40,30,42,32,35,26,30,21,28,28,33,34,34,33,24,32,32,8,12,21,16,27,35,41,41,25,39,40,27,56,30,15,27,40,17,46,44,0,29,29
47,36,36,12,47,59,77,76,67,42,13,45,15,39,63,22,34,49,46,32,55,50,38,55,24,42,36,36,25,10,31,20,7,38,35,22,17,68,12,80,34,38,49,19,45,21,23,29,0,31
18,5,7,36,21,34,43,52,52,11,37,17,39,9,49,40,5,28,18,2,33,16,8,33,38,11,6,31,29,30,14,41,33,14,14,39,49,53,36,55,2,38,26,49,23,45,53,29,31,0
